

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Oct 06 16:39:22 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.44
  2486 ;;  counter         1    7[COMMON] unsigned char 
  2487 ;; Return value:  Size  Location     Type
  2488 ;;                  2    0[COMMON] unsigned int 
  2489 ;; Registers used:
  2490 ;;		wreg, status,2, status,0
  2491 ;; Tracked objects:
  2492 ;;		On entry : 0/0
  2493 ;;		On exit  : 0/0
  2494 ;;		Unchanged: 0/0
  2495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2496 ;;      Params:         4       0       0       0       0
  2497 ;;      Locals:         3       0       0       0       0
  2498 ;;      Temps:          1       0       0       0       0
  2499 ;;      Totals:         8       0       0       0       0
  2500 ;;Total ram usage:        8 bytes
  2501 ;; Hardware stack levels used:    1
  2502 ;; This function calls:
  2503 ;;		Nothing
  2504 ;; This function is called by:
  2505 ;;		_LCD_Writeuns
  2506 ;; This function uses a non-reentrant model
  2507 ;;
  2508                           
  2509                           
  2510                           ;psect for function ___lwdiv
  2511  1FC4                     ___lwdiv:	
  2512                           
  2513                           ;incstack = 0
  2514                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2515  1FC4  01F5               	clrf	___lwdiv@quotient
  2516  1FC5  01F6               	clrf	___lwdiv@quotient+1
  2517  1FC6  0870               	movf	___lwdiv@divisor,w
  2518  1FC7  0471               	iorwf	___lwdiv@divisor+1,w
  2519  1FC8  1903               	btfsc	3,2
  2520  1FC9  2FFB               	goto	l2673
  2521  1FCA  01F7               	clrf	___lwdiv@counter
  2522  1FCB  0AF7               	incf	___lwdiv@counter,f
  2523  1FCC                     l2661:	
  2524  1FCC  1BF1               	btfsc	___lwdiv@divisor+1,7
  2525  1FCD  2FDA               	goto	l2663
  2526  1FCE  3001               	movlw	1
  2527  1FCF                     u3655:	
  2528  1FCF  1003               	clrc
  2529  1FD0  0DF0               	rlf	___lwdiv@divisor,f
  2530  1FD1  0DF1               	rlf	___lwdiv@divisor+1,f
  2531  1FD2  3EFF               	addlw	-1
  2532  1FD3  1D03               	skipz
  2533  1FD4  2FCF               	goto	u3655
  2534  1FD5  3001               	movlw	1
  2535  1FD6  00F4               	movwf	??___lwdiv
  2536  1FD7  0874               	movf	??___lwdiv,w
  2537  1FD8  07F7               	addwf	___lwdiv@counter,f
  2538  1FD9  2FCC               	goto	l2661
  2539  1FDA                     l2663:	
  2540  1FDA  3001               	movlw	1
  2541  1FDB                     u3675:	
  2542  1FDB  1003               	clrc
  2543  1FDC  0DF5               	rlf	___lwdiv@quotient,f
  2544  1FDD  0DF6               	rlf	___lwdiv@quotient+1,f
  2545  1FDE  3EFF               	addlw	-1
  2546  1FDF  1D03               	skipz
  2547  1FE0  2FDB               	goto	u3675
  2548  1FE1  0871               	movf	___lwdiv@divisor+1,w
  2549  1FE2  0273               	subwf	___lwdiv@dividend+1,w
  2550  1FE3  1D03               	skipz
  2551  1FE4  2FE7               	goto	u3685
  2552  1FE5  0870               	movf	___lwdiv@divisor,w
  2553  1FE6  0272               	subwf	___lwdiv@dividend,w
  2554  1FE7                     u3685:	
  2555  1FE7  1C03               	skipc
  2556  1FE8  2FF0               	goto	l2669
  2557  1FE9  0870               	movf	___lwdiv@divisor,w
  2558  1FEA  02F2               	subwf	___lwdiv@dividend,f
  2559  1FEB  0871               	movf	___lwdiv@divisor+1,w
  2560  1FEC  1C03               	skipc
  2561  1FED  03F3               	decf	___lwdiv@dividend+1,f
  2562  1FEE  02F3               	subwf	___lwdiv@dividend+1,f
  2563  1FEF  1475               	bsf	___lwdiv@quotient,0
  2564  1FF0                     l2669:	
  2565  1FF0  3001               	movlw	1
  2566  1FF1                     u3695:	
  2567  1FF1  1003               	clrc
  2568  1FF2  0CF1               	rrf	___lwdiv@divisor+1,f
  2569  1FF3  0CF0               	rrf	___lwdiv@divisor,f
  2570  1FF4  3EFF               	addlw	-1
  2571  1FF5  1D03               	skipz
  2572  1FF6  2FF1               	goto	u3695
  2573  1FF7  3001               	movlw	1
  2574  1FF8  02F7               	subwf	___lwdiv@counter,f
  2575  1FF9  1D03               	btfss	3,2
  2576  1FFA  2FDA               	goto	l2663
  2577  1FFB                     l2673:	
  2578  1FFB  0876               	movf	___lwdiv@quotient+1,w
  2579  1FFC  00F1               	movwf	?___lwdiv+1
  2580  1FFD  0875               	movf	___lwdiv@quotient,w
  2581  1FFE  00F0               	movwf	?___lwdiv
  2582  1FFF  0008               	return
  2583  2000                     __end_of___lwdiv:	
  2584                           
  2585                           	psect	text5
  2586  13EA                     __ptext5:	
  2587 ;; *************** function _LCD_Writeflo *****************
  2588 ;; Defined at:
  2589 ;;		line 212 in file "hd44780sz.c"
  2590 ;; Parameters:    Size  Location     Type
  2591 ;;  c               3   69[BANK0 ] float 
  2592 ;;  p               1   72[BANK0 ] unsigned char 
  2593 ;; Auto vars:     Size  Location     Type
  2594 ;;  buf            20   23[BANK1 ] unsigned char [20]
  2595 ;; Return value:  Size  Location     Type
  2596 ;;                  1    wreg      void 
  2597 ;; Registers used:
  2598 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2599 ;; Tracked objects:
  2600 ;;		On entry : 0/0
  2601 ;;		On exit  : 0/0
  2602 ;;		Unchanged: 0/0
  2603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2604 ;;      Params:         0       4       0       0       0
  2605 ;;      Locals:         0       0      20       0       0
  2606 ;;      Temps:          0       1       0       0       0
  2607 ;;      Totals:         0       5      20       0       0
  2608 ;;Total ram usage:       25 bytes
  2609 ;; Hardware stack levels used:    1
  2610 ;; Hardware stack levels required when called:    5
  2611 ;; This function calls:
  2612 ;;		_LCD_Writestr
  2613 ;;		_sprintf
  2614 ;; This function is called by:
  2615 ;;		_main
  2616 ;; This function uses a non-reentrant model
  2617 ;;
  2618                           
  2619                           
  2620                           ;psect for function _LCD_Writeflo
  2621  13EA                     _LCD_Writeflo:	
  2622                           
  2623                           ;hd44780sz.c: 214: char buf[20];
  2624                           ;hd44780sz.c: 215: if (p>4) p=4;
  2625                           
  2626                           ;incstack = 0
  2627                           ; Regs used in _LCD_Writeflo: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2628  13EA  3005               	movlw	5
  2629  13EB  1283               	bcf	3,5	;RP0=0, select bank0
  2630  13EC  1303               	bcf	3,6	;RP1=0, select bank0
  2631  13ED  0268               	subwf	LCD_Writeflo@p,w
  2632  13EE  1C03               	skipc
  2633  13EF  2BF4               	goto	l2987
  2634  13F0  3004               	movlw	4
  2635  13F1  00E9               	movwf	??_LCD_Writeflo
  2636  13F2  0869               	movf	??_LCD_Writeflo,w
  2637  13F3  00E8               	movwf	LCD_Writeflo@p
  2638  13F4                     l2987:	
  2639                           
  2640                           ;hd44780sz.c: 216: if (p<1) p=1;
  2641  13F4  0868               	movf	LCD_Writeflo@p,w
  2642  13F5  1D03               	btfss	3,2
  2643  13F6  2C44               	goto	l3001
  2644  13F7  01E8               	clrf	LCD_Writeflo@p
  2645  13F8  0AE8               	incf	LCD_Writeflo@p,f
  2646                           
  2647                           ;hd44780sz.c: 217: switch(p)
  2648  13F9  2C44               	goto	l3001
  2649  13FA                     l2991:	
  2650                           ;hd44780sz.c: 218: {
  2651                           ;hd44780sz.c: 219: case 1:
  2652                           
  2653                           
  2654                           ;hd44780sz.c: 220: sprintf(buf,"%.1f",c);
  2655  13FA  3043               	movlw	low (STR_8| (0+32768))
  2656  13FB  00DA               	movwf	sprintf@f
  2657  13FC  3091               	movlw	high (STR_8| (0+32768))
  2658  13FD  00DB               	movwf	sprintf@f+1
  2659  13FE  0865               	movf	LCD_Writeflo@c,w
  2660  13FF  00DC               	movwf	?_sprintf+2
  2661  1400  0866               	movf	LCD_Writeflo@c+1,w
  2662  1401  00DD               	movwf	?_sprintf+3
  2663  1402  0867               	movf	LCD_Writeflo@c+2,w
  2664  1403  00DE               	movwf	?_sprintf+4
  2665  1404  30B7               	movlw	(low (LCD_Writeflo@buf| 0))& (0+255)
  2666  1405  120A  118A  2192  160A  118A  	fcall	_sprintf
  2667                           
  2668                           ;hd44780sz.c: 221: break;
  2669  140A  2C54               	goto	l3003
  2670  140B                     l2993:	
  2671                           ;hd44780sz.c: 222: case 2:
  2672                           
  2673                           
  2674                           ;hd44780sz.c: 223: sprintf(buf,"%.2f",c);
  2675  140B  3048               	movlw	low (STR_9| (0+32768))
  2676  140C  1283               	bcf	3,5	;RP0=0, select bank0
  2677  140D  1303               	bcf	3,6	;RP1=0, select bank0
  2678  140E  00DA               	movwf	sprintf@f
  2679  140F  3091               	movlw	high (STR_9| (0+32768))
  2680  1410  00DB               	movwf	sprintf@f+1
  2681  1411  0865               	movf	LCD_Writeflo@c,w
  2682  1412  00DC               	movwf	?_sprintf+2
  2683  1413  0866               	movf	LCD_Writeflo@c+1,w
  2684  1414  00DD               	movwf	?_sprintf+3
  2685  1415  0867               	movf	LCD_Writeflo@c+2,w
  2686  1416  00DE               	movwf	?_sprintf+4
  2687  1417  30B7               	movlw	(low (LCD_Writeflo@buf| 0))& (0+255)
  2688  1418  120A  118A  2192  160A  118A  	fcall	_sprintf
  2689                           
  2690                           ;hd44780sz.c: 224: break;
  2691  141D  2C54               	goto	l3003
  2692  141E                     l2995:	
  2693                           ;hd44780sz.c: 225: case 3:
  2694                           
  2695                           
  2696                           ;hd44780sz.c: 226: sprintf(buf,"%.3f",c);
  2697  141E  304D               	movlw	low (STR_10| (0+32768))
  2698  141F  1283               	bcf	3,5	;RP0=0, select bank0
  2699  1420  1303               	bcf	3,6	;RP1=0, select bank0
  2700  1421  00DA               	movwf	sprintf@f
  2701  1422  3091               	movlw	high (STR_10| (0+32768))
  2702  1423  00DB               	movwf	sprintf@f+1
  2703  1424  0865               	movf	LCD_Writeflo@c,w
  2704  1425  00DC               	movwf	?_sprintf+2
  2705  1426  0866               	movf	LCD_Writeflo@c+1,w
  2706  1427  00DD               	movwf	?_sprintf+3
  2707  1428  0867               	movf	LCD_Writeflo@c+2,w
  2708  1429  00DE               	movwf	?_sprintf+4
  2709  142A  30B7               	movlw	(low (LCD_Writeflo@buf| 0))& (0+255)
  2710  142B  120A  118A  2192  160A  118A  	fcall	_sprintf
  2711                           
  2712                           ;hd44780sz.c: 227: break;
  2713  1430  2C54               	goto	l3003
  2714  1431                     l2997:	
  2715                           ;hd44780sz.c: 228: case 4:
  2716                           
  2717                           
  2718                           ;hd44780sz.c: 229: sprintf(buf,"%.4f",c);
  2719  1431  3052               	movlw	low (STR_11| (0+32768))
  2720  1432  1283               	bcf	3,5	;RP0=0, select bank0
  2721  1433  1303               	bcf	3,6	;RP1=0, select bank0
  2722  1434  00DA               	movwf	sprintf@f
  2723  1435  3091               	movlw	high (STR_11| (0+32768))
  2724  1436  00DB               	movwf	sprintf@f+1
  2725  1437  0865               	movf	LCD_Writeflo@c,w
  2726  1438  00DC               	movwf	?_sprintf+2
  2727  1439  0866               	movf	LCD_Writeflo@c+1,w
  2728  143A  00DD               	movwf	?_sprintf+3
  2729  143B  0867               	movf	LCD_Writeflo@c+2,w
  2730  143C  00DE               	movwf	?_sprintf+4
  2731  143D  30B7               	movlw	(low (LCD_Writeflo@buf| 0))& (0+255)
  2732  143E  120A  118A  2192  160A  118A  	fcall	_sprintf
  2733                           
  2734                           ;hd44780sz.c: 231: }
  2735                           
  2736                           ;hd44780sz.c: 230: break;
  2737  1443  2C54               	goto	l3003
  2738  1444                     l3001:	
  2739  1444  1283               	bcf	3,5	;RP0=0, select bank0
  2740  1445  1303               	bcf	3,6	;RP1=0, select bank0
  2741  1446  0868               	movf	LCD_Writeflo@p,w
  2742                           
  2743                           ; Switch size 1, requested type "space"
  2744                           ; Number of cases is 4, Range of values is 1 to 4
  2745                           ; switch strategies available:
  2746                           ; Name         Instructions Cycles
  2747                           ; simple_byte           13     7 (average)
  2748                           ; direct_byte           23    11 (fixed)
  2749                           ; jumptable            263     9 (fixed)
  2750                           ;	Chosen strategy is simple_byte
  2751  1447  3A01               	xorlw	1	; case 1
  2752  1448  1903               	skipnz
  2753  1449  2BFA               	goto	l2991
  2754  144A  3A03               	xorlw	3	; case 2
  2755  144B  1903               	skipnz
  2756  144C  2C0B               	goto	l2993
  2757  144D  3A01               	xorlw	1	; case 3
  2758  144E  1903               	skipnz
  2759  144F  2C1E               	goto	l2995
  2760  1450  3A07               	xorlw	7	; case 4
  2761  1451  1903               	skipnz
  2762  1452  2C31               	goto	l2997
  2763  1453  2C54               	goto	l3003
  2764  1454                     l3003:	
  2765                           
  2766                           ;hd44780sz.c: 232: LCD_Writestr(buf);
  2767  1454  30B7               	movlw	(low (LCD_Writeflo@buf| 0))& (0+255)
  2768  1455  00F4               	movwf	LCD_Writestr@s
  2769  1456  3000               	movlw	0
  2770  1457  00F5               	movwf	LCD_Writestr@s+1
  2771  1458  160A  158A  2720   	fcall	_LCD_Writestr
  2772  145B  0008               	return
  2773  145C                     __end_of_LCD_Writeflo:	
  2774                           
  2775                           	psect	text6
  2776  0192                     __ptext6:	
  2777 ;; *************** function _sprintf *****************
  2778 ;; Defined at:
  2779 ;;		line 492 in file "C:\Program Files\Microchip\xc8\v1.44\sources\common\doprnt.c"
  2780 ;; Parameters:    Size  Location     Type
  2781 ;;  sp              1    wreg     PTR unsigned char 
  2782 ;;		 -> LCD_Writeflo@buf(20), 
  2783 ;;  f               2   58[BANK0 ] PTR const unsigned char 
  2784 ;;		 -> STR_11(5), STR_10(5), STR_9(5), STR_8(5), 
  2785 ;; Auto vars:     Size  Location     Type
  2786 ;;  sp              1   18[BANK1 ] PTR unsigned char 
  2787 ;;		 -> LCD_Writeflo@buf(20), 
  2788 ;;  tmpval          4   12[BANK1 ] struct .
  2789 ;;  val             4    6[BANK1 ] unsigned long 
  2790 ;;  fval            3   19[BANK1 ] unsigned long 
  2791 ;;  prec            2   16[BANK1 ] int 
  2792 ;;  exp             2   10[BANK1 ] int 
  2793 ;;  flag            2    4[BANK1 ] unsigned short 
  2794 ;;  cp              2    0        PTR const unsigned char 
  2795 ;;  len             2    0        unsigned int 
  2796 ;;  width           2    0        int 
  2797 ;;  c               1   22[BANK1 ] char 
  2798 ;;  ap              1    3[BANK1 ] PTR void [1]
  2799 ;;		 -> ?_sprintf(2), 
